post_id,text,published_at,repost,comment,like,source_url,canonical_account_url,source_type,metric_precision,collected_at
5327784838698236,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  8 朄1�7 3 旄1�7 直到大地变成丄1�7颗酸橙OST 正式上架塞壬唱片官网，QQ音乐、网易云音乐及酷狗音乐等平台  塞壬唱片官网链接：http://t.cn/AXCp1AuA QQ音乐专辑链接：http://t.cn/AXCp1AuL 网易云音乐专辑链接：http://t.cn/AXCp1Auw 酷狗音乐专辑链接＄1�7  1�7,2026-08-03T11:05:00+08:00,126,55,930,https://www.sina.cn/news/detail/5327784838698236.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.233662+08:00
5327118977469284,#明日方舟[超话]# #2026夏日嘉年卄1�7# #明日方舟#   2026夏日嘉年华微博活动开各1�7   活动弄1�7启时间： ◄1�7 超话签到＄1�72026幄1�78朄1�71旄1�712:00 - 2026幄1�79朄1�73旄1�723:59 ◄1�7 游戏中心＄1�72026幄1�78朄1�71旄1�712:00 - 2026幄1�79朄1�73旄1�723:59 ◄1�7 夏日游趣狂欢季：2026幄1�78朄1�71旄1�712:00 - 2026幄1�78朄1�716旄1�723:59 ◄1�7 许愿池：2026幄1�78朄1�71旄1�712:00   1�7,2026-08-01T15:00:00+08:00,43,78,730,https://www.sina.cn/news/detail/5327118977469284.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.233662+08:00
5327073679511326,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  SideStory「直到大地变成一颗酸橙�1�7�现已开启！   关注@明日方舟Arknights 并转发本条微博，我们将�1�7�过@微博抽奖平台 抽取4位博士随机赠送大桥彩香�1�7�师、矢野妃菜喜老师、田泽茉纯�1�7�师、藤泽玲香�1�7�师的亲笔签名板丄1�7张�1�7�1�7  *声优签名板为活动非卖品，丄1�7  1�7,2026-08-01T12:00:00+08:00,7265,589,3832,https://www.sina.cn/news/detail/5327073679511326.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.233662+08:00
5327058583423503,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  8 朄1�7 1 旄1�7 Every Road is a Yes 正式上架塞壬唱片官网，QQ音乐、网易云音乐及酷狗音乐等平台  塞壬唱片官网链接：http://t.cn/AXCc60ol QQ音乐专辑链接：http://t.cn/AXCc60oQ 网易云音乐专辑链接：http://t.cn/AXCc60o0 酷狗音乐专辑链接＄1�7  1�7,2026-08-01T11:00:00+08:00,239,100,1059,https://www.sina.cn/news/detail/5327058583423503.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.234666+08:00
5326786788328684,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【新增家具�1�7�1�7 //大涌泉镇欢迎你！ 根据安洁莉娜丄1�7行人的描述复现的大涌泉镇常见民居的内景�1�7�走进来丄1�7闻，空气中似乎都飘荡睄1�7胡萝卜的甜香，还有温泉所散发的淡淡硫磺味〄1�7  _________________ 新增【大涌泉镇欢迎你！�1�7�主题家具，限时上架 家具商店贄1�7  1�7,2026-07-31T17:00:00+08:00,33,37,570,https://www.sina.cn/news/detail/5326786788328684.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.234666+08:00
5326756593532965,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【新增家具�1�7�1�7 //安洁莉娜的信笺小屄1�7 根据安洁莉娜的信使休息室复刻的房间�1�7�传递话语，寄�1�7�心愿，她每天都奔波在城市上空，送出丄1�7封封信�1�7�一份份包裹。当然，停下来休息休息也是很有必要的＄1�7  _________________ 新增【安洁莉娜的信笺小屋】主题家具，  1�7,2026-07-31T15:00:00+08:00,129,68,1204,https://www.sina.cn/news/detail/5326756593532965.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.235649+08:00
5326454725543201,#明日方舟[超话]##明日方舟##集成战略##沉沦者的黑流树海#  集成战略「沉沦�1�7�的黑流树海〄1�7 八月更新内容前瞻  ◄1�7 【实践�1�7�列表�1�7�1�7 本月【实践�1�7�列表�1�7�： 杜宾  ◄1�7 【源流堆栈�1�7�1�7 【源流堆栈�1�7�的等级上限提升臄1�765〄1�7 本月稄1�7有奖励： 高级资深干员抄1�7巧集  ◄1�7 【本月委托栏〄1�7 【本月委托栏】将会覆盖更新一扄1�7  1�7,2026-07-30T19:00:00+08:00,45,82,1084,https://www.sina.cn/news/detail/5326454725543201.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.235649+08:00
5326439576245064,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  嘄1�7嘄1�7＄1�7 越野车呼啸�1�7�过，扬起阵阵沙尘�1�7�1�7 满载睄1�7炽热的梦想，飞越红色的土地，传�1�7�那些没能说出口的话语�1�7��1�7�1�7 心中已经有了想做的事，就连重力也不会成为牵绊。只霄1�7要迈步向前，重力会�1�7�你走得更高，更远�1�7�1�7 启程吧，现在阳光正好，现在的脚步正轻盈�1�7�1�7  1�7,2026-07-30T18:00:00+08:00,72,93,1258,https://www.sina.cn/news/detail/5326439576245064.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.236624+08:00
5326424646880959,#明日方舟[超话]##明日方舟#  ◤模组升级效果前瞻◢  1�7,2026-07-30T17:00:00+08:00,154,142,1941,https://www.sina.cn/news/detail/5326424646880959.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.237604+08:00
5326394604126275,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  【新增服饰�1�7�1�7 //后来的故亄1�7 - 纯烬艾雅法拉 EPOQUE系列新款/后来的故事�1�7�阿黛尔朄1�7喜欢的一套便服�1�7�柔软舒适的居家服和绵绒拖鞋扄1�7带来的令人安心的触感，能唤起她最珍视的回忆�1�7�1�7  _____________ “爸爸，妈妈，一起坐下吧。这些都是我自己记录下的故事，现  1�7,2026-07-30T15:01:00+08:00,1288,2855,81000,https://www.sina.cn/news/detail/5326394604126275.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.237604+08:00
5326351307640686,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  [明日方舟]08朄1�701旄1�706:00版本更新停机维护公告  感谢您对《明日方舟�1�7�的关注与支持，《明日方舟�1�7�新版本预下载现已开启，玩家可提前下载PC端的部分游戏资源，在版本更新维护结束后，更快地进入游戏�1�7�1�7 此外，�1�7�明日方舟�1�7�计划将亄1�72026幄1�708朄1�701旄1�706:00臄1�712:  1�7,2026-07-30T12:09:00+08:00,29,97,1161,https://www.sina.cn/news/detail/5326351307640686.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.237604+08:00
5326099762121832,#明日方舟[超话]#  #明日方舟#  #行于泰拉#  《特科马事件归档与附录�1�7�1�7  1�7,2026-07-29T19:30:00+08:00,158,52,2098,https://www.sina.cn/news/detail/5326099762121832.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.238581+08:00
5326062012862002,#明日方舟[超话]#  #明日方舟#   【常驻标准寻访�1�7�1�7 起止时间＄1�77朄1�730旄1�704:00 ~ 8朄1�713旄1�703:59 寻访说明：常驻标准寻访更新，该寻访中以下干员获得概率提升＄1�7 ★★★★★★：缇缄1�7 / 琳琅诗�1�7�1�7雅（卄1�76★出率的50%＄1�7 ★★★★★：温米 / 子月 / 深律（占5★出率的50%＄1�7 *本次寻访期间，以下干员可于凭证交昄1�7  1�7,2026-07-29T17:00:00+08:00,19,83,780,https://www.sina.cn/news/detail/5326062012862002.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.238581+08:00
5326046917296667,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【新增服饰�1�7�1�7 //轻闲快照 - 绮良 EPOQUE系列新款/轻闲快照。绮良前径1�7御机城街头游玩时的着装�1�7�舒适的针织背心，吸睛的迷你裙，还有可爱的多彩发饰，这张快照丄1�7定大受好评�1�7�1�7  _____________ “刚才去的那家三色冰淇淋店真不错，把照片发给宴，有机会和  1�7,2026-07-29T16:00:00+08:00,304,149,2417,https://www.sina.cn/news/detail/5326046917296667.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.239557+08:00
5326031875476241,#鹰角嘉年卄1�7##明日方舟# //「明日方舟�1�7�嘉年华系列壁纸  〄1�72026鹰角嘉年华�1�7�期待与博士相见 ​�1�7��1�7��1�7�1�7,2026-07-29T15:00:00+08:00,576,101,3417,https://www.sina.cn/news/detail/5326031875476241.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.239557+08:00
5325986855917577,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  【车辙与风的归所〄1�7 //珊比 “博士，我听说在罗德岛工作有机会去好多不丄1�7样的地方出外勤，探索各种各样的�1�7��1�7�先接受治疗？好、好的1�7......我会记得递交入职申请的�1�7��1�7��1�7�1�7  ____________ “嗡嗡嗡嗡嗡...... 1�7 不知为何，坐在办公室埋头工作的你觉得整张桌子  1�7,2026-07-29T12:01:00+08:00,6212,691,6580,https://www.sina.cn/news/detail/5325986855917577.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.240533+08:00
5325684694322816,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  【新增服饰�1�7�1�7 //清新布景 - 蒂比 EPOQUE系列新款/清新布景。蒂比参加迷你剧演出时的睄1�7装�1�7�清凉的夏装，附带一顶带睄1�7阳光味道的草帽，让镜头捕捉下少女朄1�7自然的姿态�1�7�1�7  _____________ 今天的蒂比不是在幕后忙来忙去的工作人员，在这个布景里，她是唯丄1�7的主  1�7,2026-07-28T16:00:00+08:00,345,153,3247,https://www.sina.cn/news/detail/5325684694322816.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.240533+08:00
5325624686414424,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  【车辙与风的归所〄1�7 //予愿安洁莉娜 “安心院安洁莉娜，回来向您报刄1�7......嘿嘿，突然这么正式是不是有点不习惯，博士？�1�7�1�7  ____________ 等到其他三位干员—�1�7�珊比�1�7�嘉辛塔、时隙�1�7��1�7�的入职手续办好，身体检查做完，珊比和嘉辛塔的药物也都配发完毕，处1�7  1�7,2026-07-28T12:02:00+08:00,8734,880,11000,https://www.sina.cn/news/detail/5325624686414424.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.241511+08:00
5325609030910373,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  《明日方舟�1�7�限定干员�1�7�予愿安洁莉娜�1�7�前瞻PV  是安洁莉娜的话，丄1�7定没问题！在她为人们带去的五彩斑斓中，�1�7�会有一抹属于她的色彩�1�7�1�7  关注@明日方舟Arknights 并转发本条微博，我们将�1�7�过@微博抽奖平台 抽取5位博士每人赠送现釄1�7648元一份�1�7�1�7   1�7,2026-07-28T11:00:00+08:00,8996,806,3769,https://www.sina.cn/news/detail/5325609030910373.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.241511+08:00
5325322140778713,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【新增服饰�1�7�1�7 //丄1�7闪极愄1�7 - 斩业星熊 0011子品牌，飙系列新欄1�7/丄1�7闪极意�1�7�为能在街头丄1�7扫邪气的凛然之人扄1�7设计的服饰�1�7�镇邪符纸在蓝焰的光芒下更加显眼，映照出她快意无畏的鬼族英姿〄1�7  _____________ 想来丄1�7次街头飙车追捕，还是丄1�7场公园武艺死斗？挄1�7  1�7,2026-07-27T16:00:00+08:00,1040,706,17000,https://www.sina.cn/news/detail/5325322140778713.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.242489+08:00
5325262004682990,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  【新增干员�1�7�1�7 //嘉辛塄1�7 “嘉辛塔·坎贝尔，向您问好，博士�1�7�初次见面，这是我从雷姆必拓为您带来的甜胡萝卜风味红茶，希望您品尝过后，能享受心情愉悦的丄1�7天�1�7��1�7�1�7  ____________ 马上就要到罗德岛了，嘉辛塔有些苦恼用仄1�7么样的方式向大家介绍自己更好。是帄1�7  1�7,2026-07-27T12:01:00+08:00,1387,362,7062,https://www.sina.cn/news/detail/5325262004682990.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.242489+08:00
5324989948758904,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【活动奖励�1�7�1�7 // 特辑/夏日音轨 满载睄1�7浪花与积云的美好记忆〄1�7                          _________________ 含页靄1�7/清爽节拍、收藏贴/闪�1�7�1�7、收藏贴/双�1�7��1�7�收藏贴/墨镜、收藏贴/轮廓〄1�7 ​�1�7��1�7��1�7�1�7,2026-07-26T18:00:00+08:00,76,157,5219,https://www.sina.cn/news/detail/5324989948758904.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.242489+08:00
5324959753699898,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【活动奖励头像�1�7�1�7 //“酸橙记忆�1�7�1�7 愿望实现的时候，总是在记忆中留下酸甜参半的味道�1�7�1�7  _____________ 活动奖励头像“酸橙记忆�1�7�，“夏日嘉年华特别活动”限时获叄1�7 活动时间＄1�78朄1�71旄1�7 12:00 - 9朄1�710旄1�7 03:59  1�7,2026-07-26T16:00:00+08:00,96,39,1539,https://www.sina.cn/news/detail/5324959753699898.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.243463+08:00
5324929550782658,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【活动奖励家具�1�7�1�7 //“一撮毛”的树状小窝 根据在南境的见闻，塔妮为“一撮毛”制作的树状小窝。嘉辛塔在上面添了一些彩带装饰，阿梅利亚缠了丄1�7个胡萝卜毛线球，不知道它会不会喜欢�1�7�1�7  安洁莉娜觉得再多放一点包裹说不定能将它引来，“一撮毛”不是很  1�7,2026-07-26T14:00:00+08:00,21,26,808,https://www.sina.cn/news/detail/5324929550782658.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.243463+08:00
5324884257541755,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【活动奖励干员�1�7�1�7 //时隙 “博士好！我是新来的通讯抄1�7术工程师，参与过的项目有雷姆必拓的远程�1�7�讯网络设计，哥、哥伦比亚的源石电磁、那个�1�7�啊—�1�7�在家背得好好的，完蛋了—�1�7��1�7�1�7  __________________ “罗德岛这么大一个公司，真�1�7�真的不用我给领寄1�7  1�7,2026-07-26T11:00:00+08:00,1436,351,7865,https://www.sina.cn/news/detail/5324884257541755.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.243463+08:00
5324672146342845,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  7 朄1�7 28 旄1�7 酸橙色信笄1�7 正式上架塞壬唱片官网，QQ音乐、网易云音乐及酷狗音乐等平台 塞壬唱片官网链接：http://t.cn/AX9kiTiv QQ音乐专辑链接：http://t.cn/AX9kiTJF 网易云音乐专辑链接：http://t.cn/AX9kiTJs 酷狗音乐专辑链接＄1�7  1�7,2026-07-25T20:57:00+08:00,1783,147,2639,https://www.sina.cn/news/detail/5324672146342845.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.244468+08:00
5324666819576783,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【信使的工作】网页活动现已开启，参加便有机会赢取精美实物奖励〄1�7 活动链接：http://t.cn/AX9jcYBl 活动时间＄1�77朄1�725旄1�720:30~8朄1�725旄1�74:00  关注@明日方舟Arknights 并转发本条微博，我们将�1�7�过@微博抽奖平台 抽取10位博士赠送�1�7�信使的工作-亚克力印竄1�7  1�7,2026-07-25T20:36:00+08:00,4443,306,1705,https://www.sina.cn/news/detail/5324666819576783.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.244468+08:00
5324666567918472,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【奇象巡展�1�7�网页活动现已开各1�7 活动链接：http://t.cn/AX9jtMx5 活动时间＄1�77朄1�725旄1�720:30  1�7,2026-07-25T20:35:00+08:00,73,118,726,https://www.sina.cn/news/detail/5324666567918472.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.245449+08:00
5324665308579108,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  2026夏日嘉年卄1�7<重要资源获取指南>  1�7,2026-07-25T20:30:00+08:00,109,141,3905,https://www.sina.cn/news/detail/5324665308579108.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.245449+08:00
5324664054225856,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  《明日方舟�1�7�1�72026夏日嘉年华特别�1�7�讯现已结束，感谢大家的支持。本次夏日嘉年华特别通讯视频现已上传〄1�7  —�1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7�1�7 更多活动详情内容详见游戏内公告�1�7�1�7 http://t.cn/AX9Y4eqk  1�7,2026-07-25T20:25:00+08:00,236,94,1102,https://www.sina.cn/news/detail/5324664054225856.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.245449+08:00
5324663548543615,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  [明日方舟]【公弄1�7招募】标签强制刷新�1�7�知  感谢您对《明日方舟�1�7�的关注与支持�1�7��1�7�明日方舟�1�7�将亄1�708朄1�701旄1�706:00 ~ 12:00的更新维护中对游戏内【公弄1�7招募】进行新增干员�1�7�具体新增干员及标签强制刷新注意事项如下＄1�7  公开招募新增干员＄1�7 ★★★★★★＄1�7  1�7,2026-07-25T20:23:00+08:00,84,66,1066,https://www.sina.cn/news/detail/5324663548543615.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.246426+08:00
5324663296366609,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  [限定寻访·夏季]【车辙与风的归所】限时寻访即将开各1�7  活动时间＄1�708朄1�701旄1�7 12:00 - 08朄1�715旄1�7 03:59 活动说明：活动期间�1�7�限定寻访·夏季�1�7�1�7-【车辙与风的归所】寻访开启，该寻访中以下干员出现率上卄1�7 ★★★★★★：予愿安洁莉娜[限定] \ 珊比（占6★出  1�7,2026-07-25T20:22:00+08:00,264,231,5495,https://www.sina.cn/news/detail/5324663296366609.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.246426+08:00
5324663044449123,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  2026「夏日嘉年华」限时活动即将开各1�7   夏日嘉年华活劄1�7 Part.1  丄1�7、�1�7�夏日嘉年华」，SideStory「直到大地变成一颗酸橙�1�7�活动开各1�7 二�1�7��1�7�夏日嘉年华」，【车辙与风的归所】限定寻访开各1�7 三�1�7��1�7�夏日嘉年华」，特别登录活动弄1�7各1�7 四�1�7��1�7�夏日嘉年华」，附1�7  1�7,2026-07-25T20:21:00+08:00,356,755,16000,https://www.sina.cn/news/detail/5324663044449123.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.247406+08:00
5324662791739091,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  明日方舟 x 女神异闻彄1�73 Reload 联动SideStory筹备丄1�7 http://t.cn/AX9YyGYr  1�7,2026-07-25T20:20:00+08:00,5260,609,13000,https://www.sina.cn/news/detail/5324662791739091.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.247406+08:00
5324662127202110,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  《明日方舟�1�7�Ä1�7 @国家图书馄1�7 合作筹备丄1�7  1�7,2026-07-25T20:17:00+08:00,775,424,11000,https://www.sina.cn/news/detail/5324662127202110.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.248148+08:00
5324659021316310,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  《明日方舟�1�7�限时活动�1�7�奇象巡展�1�7�宣传PV  关卡弄1�7放时间：08朄1�708旄1�7 16:00 - 09朄1�704旄1�7 03:59 解锁条件：�1�7�关主线1-10 活动说明：活动期间将弄1�7放�1�7�奇象巡展�1�7�限时活动，玩家可参与奇象寻迹�1�7�奇象拟合�1�7�巡展像素项目，通过完成【出展任务�1�7�获取�1�7�巡展纪  1�7,2026-07-25T20:05:00+08:00,144,42,912,https://www.sina.cn/news/detail/5324659021316310.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-12T06:16:49.248652+08:00
5324657759618613,#明日方舟# #2026夏日嘉年卄1�7# #夏日游趣狂欢孄1�7# 《明日方舟�1�7�1�72026「夏日嘉年华」限时活动即将开启！   盛夏全开，惊喜满怄1�7。立即前径1�7@AppStore 解锁满配夏天＄1�7 更多活动内容请持续关注�1�7�明日方舟�1�7�游戏内公告及官方公告�1�7�1�7  1�7,2026-07-25T20:00:00+08:00,27,57,823,https://www.sina.cn/news/detail/5324657759618613.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.031168+08:00
5324653985796552,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  2026「夏日嘉年华」限时活动即将开各1�7   哎呀，写好的信被风吹走了几行......博士，请再稍等几天，很快我就会带睄1�7那些我想说的话，来到你的面前＄1�7  —�1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7�1�7 详细活动内容敬请关注《明日方舟�1�7�官网及游戏内相关公告�1�7�1�7  关注  1�7,2026-07-25T19:45:00+08:00,9375,1383,20000,https://www.sina.cn/news/detail/5324653985796552.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.031168+08:00
5324652731963140,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  《明日方舟�1�7�SideStory「直到大地变成一颗酸橙�1�7�活动先导PV  从想说的话挤满了信纸，再也写不下丄1�7个字的那丄1�7刻起—�1�7�1�7 我就会向你飞奔�1�7�来〄1�7  —�1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7��1�7�1�7 详细活动内容敬请关注《明日方舟�1�7�官网及游戏内相关公告�1�7�1�7  关注  1�7,2026-07-25T19:40:00+08:00,6541,583,4787,https://www.sina.cn/news/detail/5324652731963140.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.032309+08:00
5324646200120789,《明日方舟�1�7�1�72026夏日嘉年华特别�1�7�讯即将弄1�7始，欢迎大家前来观看〄1�7,2026-07-25T19:14:00+08:00,30,12,222,https://www.sina.cn/news/detail/5324646200120789.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.032309+08:00
5324266333804295,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7# 烈日炎炎，夏日漫长， 不如踏上旅�1�7�，享受兜风时光〄1�7 丄1�7条雷姆必拓的蜿蜒长路＄1�7 串联起四位旅人的奇妙相遇〄1�7 7朄1�725旄1�719:30，邀您一同出发�1�7��1�7�1�7 沿着“零号公路�1�7�，驶往风的方向〄1�7  BiliBili观看地址：http://t.cn/RduwbkX 微博观看地址＄1�7  1�7,2026-07-24T18:04:00+08:00,272,511,3069,https://www.sina.cn/news/detail/5324266333804295.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.033323+08:00
5324180888225532,恭喜@萌晴初夏 筄1�75名用户等额平分�1�7�1�73240元现金�1�7��1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AX9CytUW,2026-07-24T12:25:00+08:00,22,59,384,https://www.sina.cn/news/detail/5324180888225532.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.033323+08:00
5324177617457079,恭喜@沉浸日口岄1�7 筄1�75名用户等额平分�1�7�1�73240元现金�1�7��1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AX9CAv1f,2026-07-24T12:12:00+08:00,5,27,347,https://www.sina.cn/news/detail/5324177617457079.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.033323+08:00
5323949606701113,#明日方舟[超话]##鹰角嘉年卄1�7##明日方舟# 〄1�72026鹰角嘉年华�1�7�巡游指引情报请查收—�1�7�1�7 本次嘉年华最后一轮售票将于�1�7�1�77朄1�724旄1�7 19:00】开启�1�7�本次售票包含全部剩余票量和先前产生的普通入场券逄1�7票�1�7�1�7  活动详情：http://t.cn/AXolU8EV 普�1�7�入场券购票链接：http://t.cn/AXo5GbAs  【温馨提醒�1�7�1�7 1.请提前在  1�7,2026-07-23T21:06:00+08:00,1593,148,1062,https://www.sina.cn/news/detail/5323949606701113.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.034322+08:00
5323901057630755,恭喜@四幺_ 筄1�710名用户等额平分�1�7�1�76480元现金�1�7��1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AX9ay2tD,2026-07-23T17:53:00+08:00,9,39,139,https://www.sina.cn/news/detail/5323901057630755.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.034322+08:00
5323895764686140,恭喜@我之罪是湛蓝_ 筄1�710名用户等额平分�1�7�1�76480元现金�1�7��1�7�微博官方唯丄1�7抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：http://t.cn/AX9aZ6f1,2026-07-23T17:32:00+08:00,5,28,125,https://www.sina.cn/news/detail/5323895764686140.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.034322+08:00
5323510228713503,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7# 烈日炎炎，夏日漫长， 不如踏上旅�1�7�，享受兜风时光〄1�7 丄1�7条雷姆必拓的蜿蜒长路＄1�7 串联起四位旅人的奇妙相遇〄1�7 7朄1�725旄1�719:30，邀您一同出发�1�7��1�7�1�7 沿着“零号公路�1�7�，驶往风的方向〄1�7  BiliBili观看地址：http://t.cn/RduwbkX 微博观看地址＄1�7  1�7,2026-07-22T16:00:00+08:00,4664,602,14000,https://www.sina.cn/news/detail/5323510228713503.html,https://weibo.com/arknights,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.034322+08:00
